ID Wage Bin,Wage Bin,ID Year,Year,ID Workforce Status,Workforce Status,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography,share
11,"$100-110k",2018,"2018","true","true",3994488,48408.844657193484,40446,"United States","01000US","united-states",0.02671776283877976
21,"$200k+",2018,"2018","true","true",206142,10878.265106931054,2311,"New Jersey","04000US34","new-jersey",0.04763533327078763
20,"$190-200k",2018,"2018","true","true",13784,2877.859765862894,148,"New Jersey","04000US34","new-jersey",0.0031852093886958342
2,"$10-20k",2018,"2018","true","true",18713295,99337.3368332928,168669,"United States","01000US","united-states",0.12516682431944295
19,"$180-190k",2018,"2018","true","true",22945,3709.0644729778005,262,"New Jersey","04000US34","new-jersey",0.005302135042340824
3,"$20-30k",2018,"2018","true","true",21312636,104953.51876165823,187613,"United States","01000US","united-states",0.1425529264619745
18,"$170-180k",2018,"2018","true","true",29584,4208.367224503681,338,"New Jersey","04000US34","new-jersey",0.006836276447705859
4,"$30-40k",2018,"2018","true","true",19603466,101325.99394556804,179445,"United States","01000US","united-states",0.1311208734150866
17,"$160-170k",2018,"2018","true","true",34942,4570.757566275454,375,"New Jersey","04000US34","new-jersey",0.008074404125058752
5,"$40-50k",2018,"2018","true","true",15748234,92155.44960025905,150012,"United States","01000US","united-states",0.10533454629018986
16,"$150-160k",2018,"2018","true","true",66729,6292.998479435623,714,"New Jersey","04000US34","new-jersey",0.01541975023928354
6,"$50-60k",2018,"2018","true","true",12681069,83638.4760074251,124083,"United States","01000US","united-states",0.0848193295571803
15,"$140-150k",2018,"2018","true","true",46793,5282.073227493318,507,"New Jersey","04000US34","new-jersey",0.010812935499509879
7,"$60-70k",2018,"2018","true","true",10007615,75023.17134239608,98530,"United States","01000US","united-states",0.06693751092801252
14,"$130-140k",2018,"2018","true","true",66550,6284.684362104486,731,"New Jersey","04000US34","new-jersey",0.015378386884627667
8,"$70-80k",2018,"2018","true","true",7130293,63976.00881845912,70363,"United States","01000US","united-states",0.047692089034943014
13,"$120-130k",2018,"2018","true","true",102163,7754.141427844857,1076,"New Jersey","04000US34","new-jersey",0.02360784581959754
9,"$80-90k",2018,"2018","true","true",5523100,56622.93870221614,55135,"United States","01000US","united-states",0.03694212523228621
12,"$110-120k",2018,"2018","true","true",79495,6858.334115724881,873,"New Jersey","04000US34","new-jersey",0.018369719990886196
10,"$90-100k",2018,"2018","true","true",4013620,48521.4455568481,40377,"United States","01000US","united-states",0.026845730237513098
11,"$100-110k",2018,"2018","true","true",163150,9727.995814276848,1707,"New Jersey","04000US34","new-jersey",0.03770073358718263
1,"< $10K",2018,"2018","true","true",16884340,95015.59123839223,165660,"United States","01000US","united-states",0.1129335704123589
10,"$90-100k",2018,"2018","true","true",152843,9427.344986541631,1602,"New Jersey","04000US34","new-jersey",0.03531899003166261
12,"$110-120k",2018,"2018","true","true",2001566,34501.10137260808,20405,"United States","01000US","united-states",0.013387789797882745
9,"$80-90k",2018,"2018","true","true",197637,10662.478640236579,2077,"New Jersey","04000US34","new-jersey",0.045669996224149634
13,"$120-130k",2018,"2018","true","true",2350727,37345.173284481374,24053,"United States","01000US","united-states",0.015723208202081524
